Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_17-02

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
08-21-17   9:14    Merged Trip [541526] stop [7-123] departure time [ 8:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541525] stop [7-123] departure time [ 8:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541524] stop [7-123] departure time [ 8:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541523] stop [7-123] departure time [ 8:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541522] stop [7-123] departure time [ 7:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541521] stop [7-123] departure time [ 7:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541520] stop [7-123] departure time [ 7:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541519] stop [7-123] departure time [ 6:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541518] stop [7-123] departure time [ 7:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541517] stop [7-123] departure time [ 6:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541516] stop [7-123] departure time [ 6:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541515] stop [7-123] departure time [ 6:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541513] stop [7-123] departure time [22:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541512] stop [7-123] departure time [21:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541511] stop [7-123] departure time [20:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541510] stop [7-123] departure time [20:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541509] stop [7-123] departure time [19:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541508] stop [7-123] departure time [19:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541507] stop [7-123] departure time [19:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541506] stop [7-123] departure time [18:47:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541505] stop [7-123] departure time [18:32:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541504] stop [7-123] departure time [18:17:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541503] stop [7-123] departure time [18:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541456] stop [7-123] departure time [23:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Merged Trip [541455] stop [7-123] departure time [24:02:00] from sequence [7] to sequence [6].  
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14    Removed stop_times.txt record that StopId=2999 was missing.                                     
08-21-17   9:14  Got 874 stop times from trip 360 to 389.                                                          
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541532.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541533.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541534.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541535.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541536.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541537.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541538.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541539.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541540.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541541.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541542.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541543.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541544.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541545.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541546.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541547.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541548.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541549.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541550.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541551.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541552.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541553.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541554.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541555.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541556.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541557.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541558.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541559.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541560.                                         
08-21-17   9:14    *Error* No StopAbbr for Stop Id=2999 in trip Id=541561.                                         
08-21-17   9:14    Merged Trip [541561] stop [7-123] departure time [17:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541560] stop [7-123] departure time [17:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541559] stop [7-123] departure time [17:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541558] stop [7-123] departure time [16:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541557] stop [7-123] departure time [16:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541556] stop [7-123] departure time [16:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541555] stop [7-123] departure time [16:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541554] stop [7-123] departure time [15:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541553] stop [7-123] departure time [15:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541552] stop [7-123] departure time [15:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541551] stop [7-123] departure time [15:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541550] stop [7-123] departure time [14:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541549] stop [7-123] departure time [14:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541548] stop [7-123] departure time [14:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541547] stop [7-123] departure time [14:02:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541546] stop [7-123] departure time [13:47:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541545] stop [7-123] departure time [13:32:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541544] stop [7-123] departure time [13:17:00] from sequence [25] to sequence [24].
08-21-17   9:14    Merged Trip [541543] stop [7-123] departure time [13:02:00] from sequence [25] to sequence [24].
